起点,终点,ori_x,ori_y,end_x,end_y,ridership
太升路街道,新华西路街,104.07755155641463,30.670156189942755,104.0608881713822,30.678169811235552,11
太升路街道,新鸿路街道,104.07755155641463,30.670156189942755,104.10631147787416,30.66166955600947,7
太升路街道,春熙路街道,104.07755155641463,30.670156189942755,104.07704974759851,30.661839708658544,2
太升路街道,望江路街道,104.07755155641463,30.670156189942755,104.07168516212226,30.635064980004078,11
太升路街道,木兰镇（街,104.07755155641463,30.670156189942755,104.2012967767388,30.746180111337008,1
太升路街道,机投桥街道,104.07755155641463,30.670156189942755,103.9795052210553,30.649401020933677,1
太升路街道,柳江街道,104.07755155641463,30.670156189942755,104.09175383141687,30.58614334845742,5
太升路街道,桂溪街道,104.07755155641463,30.670156189942755,104.05807678674662,30.562785458752113,17
太升路街道,桃蹊路街道,104.07755155641463,30.670156189942755,104.10824686426022,30.685481416810507,4
太升路街道,水井坊街道,104.07755155641463,30.670156189942755,104.08694280849765,30.649077025663395,7
太升路街道,汪家拐街道,104.07755155641463,30.670156189942755,104.05254456486169,30.657723310613694,10
太升路街道,沙河源街道,104.07755155641463,30.670156189942755,104.0505271566029,30.73442628180356,1
太升路街道,沙河街道,104.07755155641463,30.670156189942755,104.11720269294824,30.62986902495513,1
太升路街道,浆洗街街道,104.07755155641463,30.670156189942755,104.04667045680115,30.645641812828632,7
太升路街道,火车南站街,104.07755155641463,30.670156189942755,104.06993711836556,30.616572558251345,3
太升路街道,牛市口街道,104.07755155641463,30.670156189942755,104.09828021767335,30.64673261384752,4
太升路街道,狮子山街道,104.07755155641463,30.670156189942755,104.1201115153985,30.61617064631393,2
太升路街道,猛追湾街道,104.07755155641463,30.670156189942755,104.09338649423138,30.664809688800787,4
太升路街道,玉林街道,104.07755155641463,30.670156189942755,104.06161167724152,30.637337386133247,8
太升路街道,盐市口街道,104.07755155641463,30.670156189942755,104.06854394913813,30.658999094459663,10
太升路街道,督院街街道,104.07755155641463,30.670156189942755,104.0670843716,30.652113933324678,5
太升路街道,石羊场街道,104.07755155641463,30.670156189942755,104.04207224362806,30.589080269961133,3
太升路街道,簇锦街道,104.07755155641463,30.670156189942755,103.99667070930668,30.62627087854145,2
太升路街道,红牌楼街道,104.07755155641463,30.670156189942755,104.02203328144594,30.640139795259877,10
太升路街道,芳草街街道,104.07755155641463,30.670156189942755,104.0483788039623,30.62229041590972,2
太升路街道,苏坡街道,104.07755155641463,30.670156189942755,103.97726807521968,30.682368433064255,3
太升路街道,茶店子街道,104.07755155641463,30.670156189942755,104.02024153112227,30.697019974934264,3
太升路街道,草市街街道,104.07755155641463,30.670156189942755,104.07077381074879,30.67480564890668,4
太升路街道,荷花池街道,104.07755155641463,30.670156189942755,104.06914504518326,30.692033790146894,4
太升路街道,莲新街道,104.07755155641463,30.670156189942755,104.09597856368342,30.640873730770085,5
太升路街道,营门口街道,104.07755155641463,30.670156189942755,104.03269016216231,30.70351417259711,2
太升路街道,西华街道,104.07755155641463,30.670156189942755,104.01528703902667,30.73186695271798,1
太升路街道,西安路街道,104.07755155641463,30.670156189942755,104.03973997587613,30.67520176315635,13
太升路街道,西御河街道,104.07755155641463,30.670156189942755,104.06362875164112,30.66598225344833,9
太升路街道,西河镇,104.07755155641463,30.670156189942755,104.23784273054781,30.654268644742704,1
太升路街道,西航港街道,104.07755155641463,30.670156189942755,103.99821178612025,30.550442024674123,3
太升路街道,跳伞塔街道,104.07755155641463,30.670156189942755,104.08192656084438,30.633251754590415,3
太升路街道,跳蹬河街道,104.07755155641463,30.670156189942755,104.12276490519686,30.669026680129928,4
太升路街道,金沙街道,104.07755155641463,30.670156189942755,104.0011151001596,30.68407974451423,1
太升路街道,金泉街道,104.07755155641463,30.670156189942755,103.9876260259853,30.716361170590606,5
太升路街道,金花桥街道,104.07755155641463,30.670156189942755,103.96453240063263,30.631495250898393,2
太升路街道,青龙街道,104.07755155641463,30.670156189942755,104.12065709938953,30.720884772946164,14
太升路街道,驷马桥街道,104.07755155641463,30.670156189942755,104.08421894300206,30.68468469689687,8
太升路街道,黄忠街道,104.07755155641463,30.670156189942755,104.0112544835979,30.691171145339652,1
太升路街道,龙潭街道,104.07755155641463,30.670156189942755,104.17777027590506,30.70354757273816,1
太升路街道,龙舟路街道,104.07755155641463,30.670156189942755,104.09151993274105,30.629750369537213,5
安靖镇,九里堤街道,104.01232404827407,30.770868297959915,104.04274989758682,30.71336015274653,2
安靖镇,二仙桥街道,104.01232404827407,30.770868297959915,104.13109687239829,30.684445028224047,1
安靖镇,五块石街道,104.01232404827407,30.770868297959915,104.059651892411,30.710886652968526,6
安靖镇,保和街道,104.01232404827407,30.770868297959915,104.14239485744424,30.636686225565303,1
安靖镇,凤凰山街道,104.01232404827407,30.770868297959915,104.08164895300247,30.732693074957094,3
安靖镇,十陵街道,104.01232404827407,30.770868297959915,104.18289534181507,30.648516042388525,2
安靖镇,双水碾街道,104.01232404827407,30.770868297959915,104.07961944282927,30.707143301075934,17
安靖镇,合江亭街道,104.01232404827407,30.770868297959915,104.07926888803063,30.65222415771668,1
安靖镇,太升路街道,104.01232404827407,30.770868297959915,104.07755155641463,30.670156189942755,1
安靖镇,府南街道,104.01232404827407,30.770868297959915,104.02038254346557,30.678026221105164,1
安靖镇,建设路街道,104.01232404827407,30.770868297959915,104.10697562483489,30.67462887318019,2
安靖镇,新鸿路街道,104.01232404827407,30.770868297959915,104.10631147787416,30.66166955600947,1
安靖镇,桂溪街道,104.01232404827407,30.770868297959915,104.05807678674662,30.562785458752113,2
安靖镇,桃蹊路街道,104.01232404827407,30.770868297959915,104.10824686426022,30.685481416810507,3
安靖镇,水井坊街道,104.01232404827407,30.770868297959915,104.08694280849765,30.649077025663395,1
安靖镇,汪家拐街道,104.01232404827407,30.770868297959915,104.05254456486169,30.657723310613694,3
安靖镇,沙河源街道,104.01232404827407,30.770868297959915,104.0505271566029,30.73442628180356,1
安靖镇,牛市口街道,104.01232404827407,30.770868297959915,104.09828021767335,30.64673261384752,1
安靖镇,猛追湾街道,104.01232404827407,30.770868297959915,104.09338649423138,30.664809688800787,2
安靖镇,玉林街道,104.01232404827407,30.770868297959915,104.06161167724152,30.637337386133247,3
安靖镇,督院街街道,104.01232404827407,30.770868297959915,104.0670843716,30.652113933324678,2
安靖镇,石羊场街道,104.01232404827407,30.770868297959915,104.04207224362806,30.589080269961133,2
安靖镇,簇锦街道,104.01232404827407,30.770868297959915,103.99667070930668,30.62627087854145,1
安靖镇,红牌楼街道,104.01232404827407,30.770868297959915,104.02203328144594,30.640139795259877,3
安靖镇,芳草街街道,104.01232404827407,30.770868297959915,104.0483788039623,30.62229041590972,1
安靖镇,茶店子街道,104.01232404827407,30.770868297959915,104.02024153112227,30.697019974934264,1
安靖镇,草堂路街道,104.01232404827407,30.770868297959915,104.03369711876734,30.661678069224696,4
安靖镇,荷花池街道,104.01232404827407,30.770868297959915,104.06914504518326,30.692033790146894,2
安靖镇,营门口街道,104.01232404827407,30.770868297959915,104.03269016216231,30.70351417259711,1
安靖镇,西安路街道,104.01232404827407,30.770868297959915,104.03973997587613,30.67520176315635,2
安靖镇,西御河街道,104.01232404827407,30.770868297959915,104.06362875164112,30.66598225344833,1
安靖镇,金沙街道,104.01232404827407,30.770868297959915,104.0011151001596,30.68407974451423,1
安靖镇,金泉街道,104.01232404827407,30.770868297959915,103.9876260259853,30.716361170590606,2
安靖镇,金花桥街道,104.01232404827407,30.770868297959915,103.96453240063263,30.631495250898393,1
安靖镇,青龙街道,104.01232404827407,30.770868297959915,104.12065709938953,30.720884772946164,9
安靖镇,驷马桥街道,104.01232404827407,30.770868297959915,104.08421894300206,30.68468469689687,2
安靖镇,黄忠街道,104.01232404827407,30.770868297959915,104.0112544835979,30.691171145339652,1
少城街道,万年场街道,104.0526301486993,30.668690512829034,104.12474778803707,30.65330128909081,4
少城街道,东光街道,104.0526301486993,30.668690512829034,104.0937010533027,30.61922927889487,2
少城街道,东升街道,104.0526301486993,30.668690512829034,103.93014169911959,30.578649488084718,5
少城街道,东坡街道,104.0526301486993,30.668690512829034,103.99579685281346,30.668022211089752,4
少城街道,中和街道,104.0526301486993,30.668690512829034,104.09922995248743,30.551815785241057,2
少城街道,九里堤街道,104.0526301486993,30.668690512829034,104.04274989758682,30.71336015274653,7
少城街道,书院街街道,104.0526301486993,30.668690512829034,104.0863687508597,30.6639549159326,1
少城街道,五块石街道,104.0526301486993,30.668690512829034,104.059651892411,30.710886652968526,1
少城街道,人民北路街,104.0526301486993,30.668690512829034,104.06130032345499,30.683927523404815,9
少城街道,保和街道,104.0526301486993,30.668690512829034,104.14239485744424,30.636686225565303,5
少城街道,光华街道,104.0526301486993,30.668690512829034,104.01593992429801,30.664644775526085,11
少城街道,十陵街道,104.0526301486993,30.668690512829034,104.18289534181507,30.648516042388525,2
少城街道,华兴街道,104.0526301486993,30.668690512829034,104.01101842805666,30.602368166080563,1
少城街道,双桂路街道,104.0526301486993,30.668690512829034,104.1077341648849,30.634997762418855,2
少城街道,双桥子街道,104.0526301486993,30.668690512829034,104.10279938168559,30.652797482326527,1
少城街道,双楠街道,104.0526301486993,30.668690512829034,104.02865896865515,30.649458723481544,5
少城街道,双水碾街道,104.0526301486993,30.668690512829034,104.07961944282927,30.707143301075934,6
少城街道,合江亭街道,104.0526301486993,30.668690512829034,104.07926888803063,30.65222415771668,23
少城街道,圣灯街道,104.0526301486993,30.668690512829034,104.14542488329225,30.680478343745712,1
少城街道,大丰街道,104.0526301486993,30.668690512829034,104.05669390099663,30.76685804349305,2
少城街道,大面街道,104.0526301486993,30.668690512829034,104.19323382722281,30.58864872364036,1
少城街道,天回镇街道,104.0526301486993,30.668690512829034,104.09784075163743,30.769453296446976,4
少城街道,太升路街道,104.0526301486993,30.668690512829034,104.07755155641463,30.670156189942755,11
少城街道,安靖镇,104.0526301486993,30.668690512829034,104.01232404827407,30.770868297959915,2
少城街道,府南街道,104.0526301486993,30.668690512829034,104.02038254346557,30.678026221105164,4
少城街道,府青路街道,104.0526301486993,30.668690512829034,104.10035267124348,30.692293927826466,3
少城街道,建设路街道,104.0526301486993,30.668690512829034,104.10697562483489,30.67462887318019,5
少城街道,成龙路街道,104.0526301486993,30.668690512829034,104.11969414238894,30.603082785529196,4
少城街道,抚琴街道,104.0526301486993,30.668690512829034,104.04374900767523,30.689325320109745,10
少城街道,文家街道,104.0526301486993,30.668690512829034,103.93342016698911,30.687074432051094,4
少城街道,新华西路街,104.0526301486993,30.668690512829034,104.0608881713822,30.678169811235552,16
少城街道,春熙路街道,104.0526301486993,30.668690512829034,104.07704974759851,30.661839708658544,15
少城街道,望江路街道,104.0526301486993,30.668690512829034,104.07168516212226,30.635064980004078,3
少城街道,木兰镇（街,104.0526301486993,30.668690512829034,104.2012967767388,30.746180111337008,1
少城街道,机投桥街道,104.0526301486993,30.668690512829034,103.9795052210553,30.649401020933677,3
少城街道,柳江街道,104.0526301486993,30.668690512829034,104.09175383141687,30.58614334845742,1
少城街道,桂溪街道,104.0526301486993,30.668690512829034,104.05807678674662,30.562785458752113,15
少城街道,桃蹊路街道,104.0526301486993,30.668690512829034,104.10824686426022,30.685481416810507,2
少城街道,水井坊街道,104.0526301486993,30.668690512829034,104.08694280849765,30.649077025663395,5
少城街道,汪家拐街道,104.0526301486993,30.668690512829034,104.05254456486169,30.657723310613694,8
少城街道,沙河源街道,104.0526301486993,30.668690512829034,104.0505271566029,30.73442628180356,1
少城街道,浆洗街街道,104.0526301486993,30.668690512829034,104.04667045680115,30.645641812828632,22
少城街道,火车南站街,104.0526301486993,30.668690512829034,104.06993711836556,30.616572558251345,4
少城街道,牛市口街道,104.0526301486993,30.668690512829034,104.09828021767335,30.64673261384752,1
